80.615933;53.190392;1;2287639.00;32.10;5.80;2;5
85.927895;52.726868;1;1146803.00;19.10;;11;17
85.040057;54.154839;2;1931830.00;51.70;7.10;2;5
79.282405;56.939518;1;2363028.00;33.90;8.70;7;10
83.066373;54.141847;1;1775805.00;30.60;5.90;1;5
80.051733;56.667003;4;2961935.00;67.90;7.20;4;9
80.436915;53.601148;2;2752421.00;44.00;6.00;3;5
81.024328;54.779252;2;2422361.00;43.50;7.00;5;5
85.378851;56.121865;1;2337212.00;38.10;8.20;5;10
80.022429;53.833796;1;3401396.00;41.20;13.70;4;19
81.788826;55.662660;1;2538275.00;38.00;12.00;2;16
81.697938;54.667469;2;3127746.00;65.60;10.40;17;17
81.231367;52.284396;2;2104116.00;43.50;6.90;3;9
80.384520;54.273302;1;1219315.00;24.80;4.00;5;17
85.312090;54.311643;1;817798.00;19.00;;11;17
84.148556;56.295236;4;3841313.00;76.90;7.00;4;9
80.749953;53.204990;3;3578203.00;65.00;9.00;2;10
81.431250;54.276524;2;1572565.00;44.73;6.00;4;5
84.239392;56.879924;1;1216692.00;19.40;;14;19
82.544586;54.829496;3;4488484.00;60.80;5.10;4;5
84.684683;55.726593;1;1861244.00;28.40;;7;26
81.325853;57.046689;3;2483892.00;59.70;6.80;4;5
84.015050;56.978032;2;3265121.00;56.00;10.00;8;10
84.310399;53.109865;1;1248122.00;26.90;4.60;6;9
82.101830;52.623645;2;2770309.00;43.30;6.90;4;9
82.232967;54.546611;1;1597382.00;27.60;;4;17
82.627276;55.310651;2;2236785.00;43.00;;9;10
81.999738;56.683314;1;2716399.00;30.40;6.20;1;14
82.061946;54.078326;3;4263868.00;63.00;11.00;7;10
82.445182;56.914706;1;2969376.00;41.10;8.90;1;10
80.845491;52.746722;4;8132801.00;118.00;16.00;4;10
84.886835;53.512500;2;2586771.00;50.00;8.00;4;9
83.305088;55.239663;3;2880757.00;82.40;9.80;3;3
79.036018;52.801132;1;1803920.00;38.00;9.00;1;9
81.949094;57.023438;2;2479342.00;46.20;7.00;5;9
81.125515;54.613194;3;4865880.00;71.60;13.50;8;10
83.126329;53.379339;1;1745222.00;37.30;8.60;3;10
79.355941;56.993547;2;3293834.00;52.50;9.70;17;17
81.818441;56.424775;1;1727743.00;33.10;7.80;3;6
83.644570;55.575769;2;2580905.00;43.90;6.60;2;5
85.218571;56.030228;1;1998804.00;34.90;;9;10
81.945804;55.867209;3;2284605.00;57.00;6.00;1;5
83.473002;54.407481;1;2302145.00;42.00;11.00;5;19
80.893072;52.297271;1;1987930.00;30.00;8.00;2;5
86.925681;55.176458;2;2325744.00;43.00;6.50;9;9
84.354196;56.647178;1;3604353.00;57.50;16.00;9;22
83.611239;57.111910;2;2881953.00;48.00;16.70;1;4
79.004313;54.714252;2;2576820.00;59.30;6.00;1;2
80.280156;54.879894;2;2988722.00;55.80;9.30;4;10
81.076386;54.084230;1;1851550.00;35.00;8.00;10;16
82.647389;53.327047;1;2564719.00;45.00;3.00;3;26
80.033446;53.755648;2;6576509.00;58.60;;13;16
79.040109;56.500367;1;4062279.00;41.40;11.50;12;25
86.575648;54.083167;1;1336920.00;20.00;4.00;7;15
79.812421;55.855094;1;2905484.00;38.10;10.90;3;16
78.952741;53.182962;1;2121832.00;30.50;6.00;2;5
85.665730;57.395760;1;1985039.00;35.00;7.10;1;9
86.166174;56.863325;1;1990352.00;43.30;10.50;7;10
83.122571;54.704837;3;5326118.00;62.00;7.00;2;9
80.865160;53.784018;1;1719889.00;32.30;5.90;1;3
85.477011;55.662511;3;3150521.00;68.00;9.20;3;3
82.097714;56.541116;2;4700641.00;52.00;9.80;4;12
83.398360;57.597545;1;2788607.00;36.30;11.70;8;10
83.000576;52.622441;3;3442556.00;61.30;5.50;2;5
78.789506;55.174145;1;1853283.00;38.80;8.90;7;14
80.910729;56.716167;2;3636174.00;48.80;10.00;4;10
82.569001;54.167956;2;2195195.00;44.70;6.00;2;5
81.635933;54.953739;1;1621397.00;30.00;3.00;2;5
79.566945;57.340935;3;6220197.00;106.20;16.00;3;7
80.679913;55.271753;4;3072403.00;78.20;8.90;9;9
84.741396;54.893184;1;1819386.00;32.54;8.94;8;10
83.899885;53.430618;3;3567283.00;58.60;8.00;1;5
81.561114;53.961867;1;2569321.00;37.60;10.70;3;16
81.609683;54.624641;1;1789889.00;32.50;8.90;6;10
81.039234;56.183515;1;1658198.00;31.70;6.00;2;5
81.710172;54.547310;2;2036347.00;36.00;5.00;5;5
85.178841;53.713356;3;3080698.00;58.10;7.20;1;5
81.530208;54.393868;4;12455344.00;118.20;15.30;7;13
80.622689;57.146480;1;1819341.00;34.00;;7;10
78.874614;54.115626;2;2653743.00;58.00;7.90;6;10
84.812830;55.295875;3;2615738.00;57.00;6.70;5;5
80.740512;53.420619;2;2275398.00;55.70;12.00;2;5
79.123215;55.552817;3;4489586.00;66.00;9.00;2;10
82.997184;55.757362;3;2375046.00;60.00;7.00;8;9
86.242007;54.673722;2;2247974.00;39.50;19.70;16;17
82.850552;53.977149;2;2308171.00;43.80;6.00;4;5
84.961058;57.340951;1;2392797.00;34.20;10.00;5;6
80.768798;56.658589;3;4007896.00;63.60;7.20;3;9
85.340699;57.435002;2;2814629.00;42.90;5.80;3;5
81.078916;54.327924;1;1483102.00;29.00;6.00;8;12
82.630998;55.852469;2;2833847.00;43.00;7.00;7;9
84.378543;57.597018;4;3550529.00;68.00;6.00;4;5
80.937876;57.250750;3;2588020.00;59.20;7.00;1;9
78.989234;53.448236;4;2951456.00;60.80;5.80;5;5
84.136710;54.895754;2;2881667.00;54.00;8.00;4;5
83.805277;52.902253;2;2913702.00;42.50;5.80;2;5
85.759829;53.235429;1;1191177.00;23.00;;9;10
83.970749;54.905344;1;1608793.00;32.50;5.00;2;10
84.169522;53.416171;2;8157086.00;81.30;11.60;4;9
86.898893;56.334702;3;2174738.00;52.00;6.00;4;5
81.342424;55.269539;3;2502362.00;61.50;7.30;9;9
85.618275;55.526530;2;1759547.00;43.00;6.00;1;5
83.806915;54.904628;1;1295184.00;19.30;;7;17
86.518869;55.637118;3;6712487.00;74.20;;12;12
80.797019;54.520910;2;4637034.00;47.00;;6;16
84.565277;55.461544;2;2214352.00;43.30;6.60;5;5
86.796426;57.696411;1;2191320.00;45.10;16.80;1;5
81.534134;57.117441;2;2038078.00;44.50;6.10;2;5
85.123897;52.756435;2;2369163.00;43.30;4.50;2;9
82.810627;53.790963;1;1966241.00;33.00;6.00;4;5
81.276581;56.257675;1;1864165.00;29.00;;6;14
86.691529;52.979680;3;2455663.00;62.50;7.00;8;9
86.257128;52.592714;3;2723473.00;80.00;13.00;1;2
86.754201;57.220941;1;1846641.00;32.40;7.40;5;5
81.238429;53.739784;2;4896128.00;62.10;12.00;20;24
81.520051;54.914798;2;2437347.00;44.20;6.00;5;5
79.562762;57.731246;1;2594821.00;45.40;14.40;11;17
84.076980;53.785115;2;2315939.00;46.10;5.90;1;5
84.470780;57.750670;1;1490085.00;23.00;5.00;1;9
79.987436;52.539088;2;2014624.00;46.00;7.00;2;5
80.544159;55.619360;1;1771232.00;30.60;5.00;1;5
83.792692;54.093948;3;3258648.00;57.00;5.00;1;5
79.837040;56.854060;1;3090492.00;32.00;6.00;1;5
80.431455;54.889291;2;2615207.00;43.00;7.00;4;9
81.596478;56.452287;1;1939213.00;31.70;6.00;5;5
81.277644;57.453110;2;2208688.00;36.10;3.20;5;17
79.468870;57.003455;2;4715714.00;69.40;12.80;4;9
83.976377;57.132721;2;5267852.00;62.30;14.20;4;5
82.268560;54.110806;1;2111437.00;30.00;5.00;10;26
84.624464;53.854639;1;2597524.00;36.80;9.10;9;9
83.919685;54.360616;3;4032884.00;65.40;8.10;1;5
85.786186;56.562090;4;5803283.00;92.00;9.20;16;16
82.805565;53.999251;1;1870309.00;38.30;8.60;2;10
83.428688;53.875353;2;6602011.00;42.00;;4;4
83.241684;54.232755;1;1448234.00;29.70;6.00;4;5
82.102848;52.714242;2;4753962.00;56.00;10.00;4;10
81.804064;53.212212;1;1725801.00;33.30;6.20;5;6
79.799845;56.948375;2;2468436.00;45.00;;16;17
84.422615;57.412137;1;1705571.00;29.00;5.10;5;9
81.543588;56.008442;2;2435762.00;42.40;6.20;5;5
86.618632;57.005059;2;12444128.00;89.50;25.40;1;6
79.351910;55.484072;1;1212161.00;25.00;4.50;10;17
80.485013;55.155410;1;2329526.00;35.00;8.00;4;9
81.593617;57.374131;3;2163277.00;51.00;6.70;1;3
79.855976;55.296024;1;2162211.00;38.00;8.60;1;10
81.519832;57.519799;2;3237706.00;54.90;8.80;5;10
82.896604;54.635848;1;1826770.00;30.10;5.00;3;5
85.984514;53.511882;1;2389077.00;39.50;8.80;6;10
83.250417;55.307335;2;2765861.00;44.30;5.20;3;5
83.016494;56.145934;1;1764074.00;27.30;5.90;3;5
83.430337;55.986461;1;1975897.00;37.00;8.50;3;10
80.439950;57.728475;1;1882035.00;30.00;5.70;5;5
81.602942;54.901711;1;1540585.00;21.70;;12;17
86.658165;55.782468;1;1331955.00;22.50;;9;17
85.665220;55.161997;2;3380349.00;54.20;8.00;1;2
85.244361;55.220534;4;2947626.00;60.10;5.10;4;5
80.986401;52.697624;2;6805775.00;71.30;15.80;6;15
82.161254;52.996674;3;3199442.00;63.20;8.80;6;10
84.776070;52.607283;1;1060437.00;19.10;;12;18
85.357682;56.940314;3;2634345.00;61.50;7.00;10;10
82.856305;55.679659;3;8359915.00;94.30;14.60;9;10
79.111887;52.840820;2;4074521.00;54.00;10.00;5;10
83.675284;54.391174;2;2503053.00;44.70;5.80;2;5
85.726227;56.152998;2;3249577.00;58.00;8.00;3;10
81.934189;55.074326;2;2503330.00;42.70;6.10;5;5
86.492821;54.640858;1;1766524.00;29.10;6.00;1;9
84.314661;53.231041;1;1734556.00;33.50;7.40;2;9
84.245427;52.324791;1;1681887.00;31.10;5.70;4;5
79.825433;56.008294;1;2189146.00;38.00;8.00;4;10
82.437933;54.407481;3;2243162.00;58.00;7.10;5;5
80.404333;56.879640;1;2595038.00;40.00;9.00;5;10
82.013329;52.530524;2;2078117.00;44.30;5.60;3;5
82.805773;56.837531;1;1527562.00;29.00;6.00;1;5
81.117696;52.716828;2;6554367.00;68.30;12.00;9;10
81.768836;53.935353;1;2473276.00;38.80;8.00;5;5
80.905769;56.387499;1;3627356.00;38.80;11.70;3;16
85.076588;56.915607;2;2374911.00;42.60;5.80;2;5
83.330575;52.905323;3;3234048.00;58.20;5.70;3;5
86.028646;55.163078;4;3300199.00;72.60;11.10;12;12
82.197731;56.934422;1;1523240.00;22.00;5.00;2;5
85.553479;56.761222;1;1823459.00;42.50;4.10;17;17
79.609094;54.977772;1;1837258.00;30.00;5.40;9;9
80.084206;57.383786;2;2408094.00;42.80;4.90;4;5
83.189513;53.291828;1;2168390.00;28.00;12.00;1;10
81.418234;56.645678;1;2349227.00;26.70;;2;18
82.816602;57.571597;1;1547288.00;31.20;6.50;5;5
80.575549;57.199187;2;2074646.00;45.00;6.00;4;5
86.147041;55.182828;1;3351466.00;38.10;10.00;18;25
78.771787;55.071267;2;3101923.00;51.20;7.00;3;5
86.087331;53.893591;1;1607987.00;21.20;;13;17
84.138555;56.032257;3;3197475.00;56.50;6.80;4;10
78.814859;52.683243;1;1503860.00;29.20;5.60;9;10
84.797629;56.738964;1;1816493.00;29.10;6.00;5;5
83.421938;54.564676;2;4288990.00;74.60;12.00;9;16
78.874410;56.429133;1;2805316.00;29.00;;14;25
79.906329;57.328656;2;2838178.00;42.70;5.00;1;5
82.321575;53.502855;3;4835693.00;55.90;25.10;10;10
79.114793;55.861695;3;5770005.00;89.80;15.00;5;10
83.610242;52.414756;3;2640884.00;61.00;7.00;3;9
78.878091;57.316387;3;3103518.00;56.00;6.50;9;9
86.709191;54.548534;2;3512829.00;48.00;8.00;2;9
81.947640;53.410768;2;2421338.00;43.50;5.80;4;5
85.754394;56.950403;1;1081258.00;16.00;;7;9
86.496292;56.942425;2;3369752.00;43.20;6.90;4;9
81.966600;53.286364;3;4423822.00;73.30;13.50;8;10
79.028998;53.638187;1;1791313.00;28.80;5.50;4;5
79.043467;53.091838;1;2598594.00;32.00;6.00;5;5
81.708886;52.516912;2;2281992.00;52.30;7.80;1;9
84.692719;53.143559;3;2382249.00;59.40;8.00;1;5
80.680722;54.505031;3;5353334.00;91.00;14.90;12;16
86.911022;57.696734;3;2972888.00;56.70;5.90;3;5
84.259785;57.075514;3;4900016.00;65.00;8.00;13;16
82.023211;54.759950;3;4240502.00;81.40;8.60;2;3
84.612017;54.399426;1;1593086.00;27.60;5.00;2;17
81.963132;53.424468;2;2771093.00;42.70;5.40;3;5
86.865505;57.080795;1;4240297.00;66.30;13.80;2;12
79.675580;55.316287;1;1623720.00;37.00;9.00;9;10
84.343550;57.015774;2;1755428.00;45.00;6.00;3;4
79.563983;52.526422;1;1496085.00;29.00;6.30;5;5
80.201775;55.460090;1;3978124.00;35.10;10.30;6;10
84.255370;53.874634;3;5224084.00;85.40;9.60;2;17
84.719968;52.478283;3;4718127.00;92.20;7.00;4;5
82.305533;57.042080;1;1532377.00;29.00;7.40;6;9
86.686966;53.627718;1;1339613.00;41.80;10.50;4;10
84.379494;54.580636;2;1957585.00;46.80;5.70;3;5
85.477262;53.507935;2;2041583.00;44.60;6.00;3;5
84.875415;54.434456;3;3664393.00;61.90;11.00;2;10
79.207531;53.844907;2;2312453.00;42.60;6.00;4;5
84.323782;54.902063;4;3688746.00;59.30;5.80;1;5
82.739529;52.575439;1;1732143.00;22.20;;8;17
85.196409;56.740490;2;3452906.00;35.80;8.30;9;17
80.797088;54.231958;4;4214907.00;77.00;8.50;3;9
81.556071;53.544158;2;3897548.00;36.90;13.00;7;10
85.511762;57.565297;1;1341238.00;30.70;5.00;3;5
85.986867;53.971872;1;1576322.00;34.00;5.00;7;10
80.312840;55.499560;1;3852443.00;50.30;;12;16
85.184543;57.174795;1;1870840.00;29.40;6.00;4;5
85.774323;52.853017;1;2346389.00;36.40;8.60;13;17
80.104783;55.369032;1;1095333.00;20.30;;16;17
80.084255;56.563400;1;1719966.00;28.50;;7;10
82.624178;53.938040;4;7494121.00;96.00;14.00;4;9
85.457953;55.957091;4;2918687.00;60.90;6.50;1;5
79.677688;54.618798;1;4801952.00;51.00;11.60;6;16
79.512964;54.318521;3;2073268.00;59.20;7.10;1;9
85.896223;53.870203;1;979769.00;18.40;;11;17
86.869547;53.611868;1;3470743.00;34.70;;4;9
80.035178;52.741087;1;2157497.00;36.30;11.60;13;17
81.615647;57.337988;1;1847328.00;30.30;5.50;1;17
85.904504;55.178903;1;2688473.00;28.60;4.50;5;16
84.893018;55.843621;3;2820996.00;56.30;6.00;3;5
85.226393;53.957784;2;4223189.00;53.00;9.00;6;10
83.800727;54.748351;2;4769920.00;69.90;15.90;17;17
83.233426;53.268977;2;3431510.00;43.70;7.10;1;9
86.626778;54.560674;2;2979319.00;50.40;7.00;9;9
85.028722;54.033340;2;1937157.00;43.30;6.00;5;5
82.491087;55.500046;1;2415940.00;42.00;10.00;12;17
80.207816;53.278081;3;4083646.00;60.60;7.10;2;9
85.234423;54.052998;3;2730394.00;60.00;7.50;4;5
79.423795;53.516476;3;4324416.00;68.00;9.00;3;5
83.000587;52.733644;4;4127993.00;61.70;5.50;3;5
79.038145;54.168321;2;2034843.00;43.20;6.80;1;9
86.731615;56.272480;3;13041575.00;72.60;8.20;1;4
79.355762;55.193562;2;1985384.00;43.60;4.90;1;5
79.081445;52.920534;2;2658225.00;54.10;14.00;2;10
82.406124;54.635721;2;2102918.00;45.60;5.90;5;5
83.127155;56.847746;1;2120782.00;36.60;;7;9
86.772239;53.032793;2;2634833.00;48.70;5.50;3;4
79.631515;54.214321;4;10014639.00;125.00;14.00;9;9
86.433308;54.924332;1;1479743.00;25.40;7.10;16;17
83.043792;56.905878;2;3651130.00;51.00;7.00;2;7
81.056899;57.623355;2;2527544.00;55.10;8.70;9;10
85.305218;54.054072;3;2828457.00;73.80;7.00;14;18
83.307121;56.357727;3;2995636.00;63.00;6.00;2;5
86.586221;52.680956;3;3922443.00;56.90;5.70;6;9
80.226395;57.479284;2;2893496.00;58.70;12.20;7;10
78.851749;56.560835;2;2519226.00;47.50;5.00;4;5
79.824545;53.030538;2;4557797.00;68.10;13.30;6;9
83.911103;53.317522;2;1938737.00;45.00;5.90;1;5
81.697397;52.349007;2;2452112.00;44.10;5.20;5;5
86.928349;53.815236;1;1416976.00;19.10;;15;17
82.506108;55.670061;2;3552403.00;50.60;8.80;6;9
85.424499;55.263258;1;2528909.00;37.20;11.50;3;10
82.537631;52.331588;1;3694637.00;40.00;10.30;10;16
83.128429;55.173236;2;4577918.00;54.30;10.50;11;14
81.260077;57.234245;1;1315227.00;27.00;8.50;1;2
82.263473;56.359704;3;3877891.00;73.00;13.40;3;10
85.381246;57.090991;5;8013052.00;89.80;13.50;4;5
85.433877;54.916097;2;1749588.00;45.70;6.00;1;5
82.884710;55.923135;3;7396374.00;89.00;14.40;13;17
80.551291;52.378830;2;2138120.00;41.00;6.00;5;5
79.836368;55.214828;3;3460761.00;56.00;;2;3
86.265237;57.064606;1;1172650.00;19.20;3.50;8;18
80.319168;57.438048;5;5090441.00;101.40;10.90;2;10
85.456359;57.693317;4;8186824.00;113.60;10.90;7;11
83.970372;53.480603;2;2885905.00;44.00;6.00;5;5
83.797385;55.657270;2;5091683.00;61.60;11.50;12;14
81.848610;53.923465;1;1568767.00;32.00;7.00;3;10
85.156485;53.038316;2;1926203.00;43.60;6.00;3;5
82.200475;54.960238;2;2807200.00;43.00;5.70;3;5
81.055180;56.720765;3;2256454.00;56.60;7.40;1;5
82.405693;53.065748;3;4794679.00;68.00;11.00;3;5
83.929539;56.352689;2;2196670.00;43.10;5.50;2;5
86.946271;53.107985;4;3131955.00;60.70;5.60;2;5
84.742802;52.557706;2;1621682.00;46.90;6.20;3;5
83.689808;55.132558;2;1888278.00;43.10;6.00;6;9
86.172196;54.569719;2;3337180.00;59.80;19.90;1;14
81.816128;54.189408;3;3111586.00;60.30;8.70;4;9
79.471626;53.832314;1;4014444.00;51.00;11.50;1;10
82.440445;56.730995;1;2979165.00;36.60;10.60;10;10
81.578417;55.794287;3;4460754.00;90.50;11.00;2;9
83.622323;52.576596;1;2668375.00;30.20;5.20;2;5
79.608400;54.719260;2;3363186.00;41.40;5.70;4;9
86.221997;54.194630;3;3701059.00;57.80;7.00;8;9
80.491154;53.830474;2;4097600.00;54.90;15.30;1;3
82.557971;56.376943;3;7009191.00;83.10;;11;17
80.427367;56.982032;3;3507124.00;60.80;5.70;3;5
87.004313;56.374533;4;3585552.00;74.10;7.00;6;9
80.255942;56.327926;3;3457710.00;74.00;5.50;1;5
84.930126;52.829975;1;1989984.00;39.00;9.00;7;14
83.244858;55.455892;1;2331946.00;37.20;11.00;2;16
83.993753;53.801442;2;2567907.00;53.00;9.00;8;10
83.667611;53.579298;1;2840121.00;48.00;;3;16
84.845079;57.467499;2;2180034.00;43.70;6.30;5;5
80.335450;53.321361;1;1206396.00;20.00;;1;17
86.647750;57.477426;1;2168116.00;29.90;5.90;4;5
85.207241;57.098965;1;1719130.00;30.80;5.80;3;5
84.833831;53.154682;1;3033483.00;39.60;13.00;12;17
86.910455;57.605014;2;2637526.00;53.10;7.00;9;10
80.612374;56.032379;3;2963969.00;58.90;7.40;3;5
78.944908;53.672591;1;1859700.00;36.10;9.00;9;10
84.275215;52.421746;3;2636941.00;58.00;6.70;1;5
86.426185;52.962102;2;3850015.00;42.00;5.60;5;5
85.223687;53.408804;2;2446180.00;52.00;8.00;2;3
86.846857;56.822073;1;1958204.00;43.00;9.00;2;10
78.778373;55.652822;3;2924648.00;56.10;6.80;6;9
82.935726;54.941303;1;4066499.00;49.00;13.00;16;27
78.700947;54.195346;4;2970140.00;69.50;6.70;10;10
82.128503;55.197518;1;3833354.00;45.50;11.20;2;25
84.926246;55.335770;1;1807854.00;39.00;9.50;5;10
86.257125;57.390212;2;2229021.00;43.80;6.30;2;5
79.040486;52.918422;4;4215519.00;73.80;6.90;4;9
83.316683;55.866321;2;3964561.00;50.10;11.80;9;10
79.021098;56.557650;1;2047314.00;29.70;5.90;3;5
83.793456;54.154078;2;2171652.00;42.60;4.00;11;19
81.956415;56.319144;4;4153785.00;73.70;7.00;2;10
81.001568;54.055306;2;2348859.00;55.10;;7;18
81.219718;55.245488;2;2758705.00;44.00;6.00;4;5
82.713732;57.024948;1;2218109.00;38.00;10.00;9;10
85.407327;54.146730;2;2991657.00;43.50;5.80;4;5
80.000410;57.497616;1;1972107.00;34.40;8.70;1;10
80.731782;54.535430;1;3246016.00;40.50;12.00;7;9
79.223385;53.589234;3;1986565.00;43.00;5.80;2;5
79.443615;53.415666;2;6490200.00;78.00;19.00;3;25
81.687645;57.540150;3;2576797.00;65.60;10.00;1;10
82.319094;54.305251;1;1621824.00;28.80;6.00;2;5
86.815791;55.959540;2;4651894.00;69.00;9.00;10;10
82.171633;55.139168;2;2216778.00;44.10;5.80;3;5
82.715954;53.691044;3;2863540.00;61.60;7.20;9;9
85.793824;55.648299;3;10794729.00;92.00;30.00;8;10
85.062261;55.814626;1;1528354.00;30.00;5.60;5;10
85.335089;57.402199;2;1881118.00;42.50;4.00;5;17
80.551482;56.489663;2;6791290.00;58.00;12.00;14;16
84.114008;56.186198;2;3195672.00;42.70;6.90;5;9
79.463158;55.828822;1;2401073.00;31.20;9.40;7;20
82.879203;54.368884;1;826630.00;19.30;3.00;12;17
85.947883;54.683113;2;2765031.00;45.80;7.00;1;10
84.978035;54.138173;2;2270079.00;44.00;7.00;9;9
82.331599;52.420939;2;6501071.00;63.30;12.40;10;10
83.722140;56.848965;1;2176778.00;30.10;5.60;1;5
82.981284;53.503381;1;1616751.00;36.90;9.00;7;10
80.102158;54.913997;2;2401813.00;50.30;7.40;4;10
86.993507;55.993962;2;1864393.00;42.70;5.60;2;3
80.737386;56.589141;2;1957661.00;44.00;6.00;1;5
81.786408;55.575071;2;5911675.00;81.50;9.40;9;14
84.841388;57.489465;1;1141871.00;32.50;5.00;5;10
85.536582;57.499953;3;10023152.00;106.00;;9;10
85.334553;55.677398;3;5987705.00;73.00;8.00;6;9
83.204142;55.113730;1;1233571.00;19.30;3.60;3;17
83.599344;55.775758;2;2286450.00;42.70;5.20;3;3
80.503784;56.628446;1;1669141.00;31.00;6.00;4;5
79.360130;57.416807;4;17397157.00;161.30;27.40;7;7
86.934766;54.051733;1;3811776.00;42.60;;22;24
84.672715;53.032185;1;870144.00;19.20;3.00;12;17
79.588216;56.114875;1;3011810.00;36.80;9.10;17;19
85.499504;57.604135;3;3721561.00;56.10;6.00;3;5
80.786748;55.506377;3;3668967.00;76.10;8.60;1;10
82.358869;57.003630;3;5500807.00;95.00;10.00;5;16
86.476835;56.801368;1;1103887.00;19.30;;16;17
84.086583;56.623629;3;3124216.00;61.50;7.00;7;12
80.828853;55.096143;3;3609362.00;60.00;7.20;6;9
83.398629;54.442240;2;2297898.00;43.50;6.40;3;5
81.668724;56.721303;1;2542224.00;35.00;8.80;8;27
84.002714;55.864179;1;1266901.00;27.60;4.10;5;19
82.592979;53.541746;2;3249888.00;40.00;5.00;7;9
82.644147;53.710518;3;3050120.00;56.20;5.90;4;5
81.493251;55.065160;2;3489845.00;78.00;15.00;1;9
83.082636;53.334977;4;3803273.00;77.00;7.00;1;9
82.264620;56.709801;1;1712465.00;34.60;8.00;1;9
83.982899;55.454706;1;2472856.00;41.00;11.00;2;10
79.923182;53.165227;1;2342527.00;26.70;2.00;13;17
80.309059;55.432110;1;1221277.00;30.40;4.90;4;5
83.735946;57.404495;3;4879146.00;63.00;;8;9
86.421922;55.942320;1;1415349.00;30.60;5.20;1;5
